948 entries need attribution; working 948  (2556 urls)

fetching 3 of 2556 urls (2553 cached)
(node:24972) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)

 fetched 3/3 


 1/948  TW|Taiwan                    
 2/948  US|United States             
 3/948  CL|Chile                     
 4/948  CY|Cyprus                    
 5/948  ES|Spain                     
 6/948  FJ|Fiji                      
 7/948  FR|France                    
 8/948  GE|Georgia                   
 137/948  PF|French Polynesia          
 138/948  PK|Pakistan                  
 139/948  PS|Palestine                 
 140/948  SA|Saudi Arabia              
 141/948  SC|Seychelles                
 142/948  SI|Slovenia                  
 143/948  SM|San Marino                
 144/948  SN|Senegal                   
 145/948  SX|Sint Maarten              
 146/948  SY|Syria                     
 147/948  TJ|Tajikistan                
 148/948  TZ|Tanzania                  
 149/948  UG|Uganda                    
 150/948  UZ|Uzbekistan                
 151/948  WF|Wallis and Futuna         
 152/948  AR|Argentina                 
 153/948  BA|Bosnia and Herzegovina    
 154/948  BH|Bahrain                   
 155/948  BI|Burundi                   
 156/948  CF|Central African Republic  
 157/948  DJ|Djibouti                  
 158/948  GA|Gabon                     
 159/948  GB|England                   
 160/948  GI|Gibraltar                 
 161/948  GW|Guinea-Bissau             
 162/948  HK|Hong Kong                 
 163/948  ID|Indonesia                 
 164/948  IN|India                     
 165/948  JM|Jamaica                   
 166/948  KE|Kenya                     
 167/948  KW|Kuwait                    
 168/948  NA|Namibia                   
 169/948  NE|Niger                     
 170/948  NI|Nicaragua                 
 171/948  SD|Sudan                     
 172/948  TH|Thailand                  
 173/948  UY|Uruguay                   
 174/948  YE|Yemen                     
 175/948  AS|American Samoa            
 176/948  AT|Austria                   
 177/948  BG|Bulgaria                  
 178/948  CH|Switzerland               
 179/948  CZ|Czechia                   
 180/948  DE|Germany                   
 181/948  DK|Denmark                   
 182/948  EC|Ecuador                   
 183/948  EE|Estonia                   
 184/948  FI|Finland                   
 185/948  FR|France                    
 186/948  GL|Greenland                 
 187/948  GR|Greece                    
 188/948  GU|Guam                      
 189/948  HR|Croatia                   
 190/948  IE|Ireland                   
 191/948  IS|Iceland                   
 192/948  IT|Italy                     
 193/948  LI|Liechtenstein             
 194/948  LT|Lithuania                 
 195/948  LU|Luxembourg                
 196/948  LV|Latvia                    
 197/948  NL|Netherlands               
 198/948  NO|Norway                    
 199/948  NZ|New Zealand               
 200/948  PL|Poland                    
 201/948  PR|Puerto Rico               
 202/948  RS|Serbia                    
 203/948  RU|Russia                    
 204/948  SE|Sweden                    
 205/948  SI|Slovenia                  
 206/948  SK|Slovakia                  
 207/948  TR|Türkiye                   
 208/948  TW|Taiwan                    
 209/948  AG|Antigua and Barbuda       
 210/948  AO|Angola                    
 211/948  AU|Australian Capital Territ 
 212/948  AU|New South Wales           
 213/948  AU|Northern Territory        
 214/948  AU|Western Australia         
 215/948  BE|Belgium — French Communit 
 216/948  CA|British Columbia          
 217/948  CA|Manitoba                  
 218/948  CA|Nova Scotia               
 219/948  CA|Nunavut                   
 220/948  CN|Hunan                     
 221/948  CN|Tibet                     
 222/948  GB|Northern Ireland          
 223/948  GB|Scotland                  
 224/948  GB|Wales                     
 225/948  HN|Honduras                  
 226/948  IQ|Iraq                      
 227/948  LR|Liberia                   
 228/948  ML|Mali                      
 229/948  MM|Myanmar                   
 230/948  MR|Mauritania                
 231/948  MZ|Mozambique                
 232/948  NG|Nigeria                   
 233/948  SO|Somalia                   
 234/948  ST|São Tomé and Príncipe     
 235/948  TM|Turkmenistan              
 236/948  US|Delaware                  
 237/948  US|District of Columbia      
 238/948  US|Idaho                     
 239/948  US|Massachusetts             
 240/948  US|Ohio                      
 241/948  US|Oregon                    
 242/948  US|Rhode Island              
 243/948  US|Virginia                  
 244/948  US|West Virginia             
 245/948  AU|Australian Capital Territ 
 246/948  AU|New South Wales           
 247/948  AU|Northern Territory        
 248/948  AU|Tasmania                  
 249/948  AU|Victoria                  
 250/948  CA|Ontario                   
 251/948  CA|Quebec                    
 252/948  ES|Spain                     
 253/948  ES|Catalonia                 
 254/948  GB|England                   
 255/948  GB|Scotland                  
 256/948  GB|Wales                     
 257/948  HK|Hong Kong                 
 258/948  HU|Hungary                   
 259/948  MC|Monaco                    
 260/948  MK|North Macedonia           
 261/948  MP|Northern Mariana Islands  
 262/948  MT|Malta                     
 263/948  US|Arizona                   
 264/948  US|California                
 265/948  US|Florida                   
 266/948  US|Hawaii                    
 267/948  US|Illinois                  
 268/948  US|Iowa                      
 269/948  US|Kansas                    
 270/948  US|Massachusetts             
 271/948  US|Nebraska                  
 272/948  US|New York                  
 273/948  US|Pennsylvania              
 274/948  US|Texas                     
 275/948  US|Vermont                   
 276/948  US|Washington                
 277/948  US|Wyoming                   
 278/948  AU|Queensland                
 279/948  AU|South Australia           
 280/948  AU|Tasmania                  
 281/948  BN|Brunei                    
 282/948  CA|Alberta                   
 283/948  CA|New Brunswick             
 284/948  CA|Newfoundland and Labrador 
 285/948  CA|Northwest Territories     
 286/948  CA|Ontario                   
 287/948  CA|Prince Edward Island      
 288/948  CA|Saskatchewan              
 289/948  CA|Yukon                     
 290/948  CN|Anhui                     
 291/948  CN|Beijing                   
 292/948  CN|Fujian                    
 293/948  CN|Guangxi                   
 294/948  CN|Guizhou                   
 295/948  CN|Ningxia                   
 296/948  CN|Shaanxi                   
 297/948  CN|Sichuan                   
 298/948  CN|Xinjiang                  
 299/948  ER|Eritrea                   
 300/948  GD|Grenada                   
 301/948  IM|Isle of Man               
 302/948  IN|Himachal Pradesh          
 303/948  IN|Kerala                    
 304/948  TD|Chad                      
 305/948  US|Alabama                   
 306/948  US|Alaska                    
 307/948  US|Arizona                   
 308/948  US|Arkansas                  
 309/948  US|California                
 310/948  US|Colorado                  
 311/948  US|Connecticut               
 312/948  US|Florida                   
 313/948  US|Georgia                   
 314/948  US|Hawaii                    
 315/948  US|Illinois                  
 316/948  US|Indiana                   
 317/948  US|Iowa                      
 318/948  US|Kansas                    
 319/948  US|Kentucky                  
 320/948  US|Louisiana                 
 321/948  US|Maine                     
 322/948  US|Maryland                  
 323/948  US|Minnesota                 
 324/948  US|Mississippi               
 325/948  US|Missouri                  
 326/948  US|Montana                   
 327/948  US|Nebraska                  
 328/948  US|New Jersey                
 329/948  US|New Mexico                
 330/948  US|New York                  
 331/948  US|North Dakota              
 332/948  US|South Carolina            
 333/948  US|South Dakota              
 334/948  US|Tennessee                 
 335/948  US|Texas                     
 336/948  US|Utah                      
 337/948  US|Vermont                   
 338/948  US|Washington                
 339/948  US|Wisconsin                 
 340/948  US|Wyoming                   
 341/948  AR|Argentina                 
 342/948  AU|Queensland                
 343/948  AU|South Australia           
 344/948  AU|Western Australia         
 345/948  BE|Belgium — French Communit 
 346/948  BJ|Benin                     
 347/948  BO|Bolivia                   
 348/948  BR|Brazil                    
 349/948  BY|Belarus                   
 350/948  BZ|Belize                    
 351/948  CA|Alberta                   
 352/948  CA|British Columbia          
 353/948  CA|Nova Scotia               
 354/948  CI|Ivory Coast               
 355/948  CL|Chile                     
 356/948  CO|Colombia                  
 357/948  CV|Cape Verde                
 358/948  CY|Cyprus                    
 359/948  GB|Northern Ireland          
 360/948  GQ|Equatorial Guinea         
 361/948  GW|Guinea-Bissau             
 362/948  KN|Saint Kitts and Nevis     
 363/948  LC|Saint Lucia               
 364/948  MH|Marshall Islands          
 365/948  MR|Mauritania                
 366/948  MX|Mexico                    
 367/948  MY|Malaysia                  
 368/948  NP|Nepal                     
 369/948  PH|Philippines               
 370/948  PT|Portugal                  
 371/948  RO|Romania                   
 372/948  SB|Solomon Islands           
 373/948  SM|San Marino                
 374/948  TL|Timor-Leste               
 375/948  TO|Tonga                     
 376/948  TT|Trinidad and Tobago       
 377/948  TZ|Tanzania                  
 378/948  US|United States             
 379/948  US|Alaska                    
 380/948  US|Arkansas                  
 381/948  US|Connecticut               
 382/948  US|Delaware                  
 383/948  US|District of Columbia      
 384/948  US|Georgia                   
 385/948  US|Idaho                     
 386/948  US|Indiana                   
 387/948  US|Kentucky                  
 388/948  US|Louisiana                 
 389/948  US|Mississippi               
 390/948  US|Missouri                  
 391/948  US|Montana                   
 392/948  US|New Hampshire             
 393/948  US|New Mexico                
 394/948  US|North Carolina            
 395/948  US|North Dakota              
 396/948  US|Ohio                      
 397/948  US|Oklahoma                  
 398/948  US|Oregon                    
 399/948  US|South Carolina            
 400/948  US|South Dakota              
 401/948  US|Tennessee                 
 402/948  US|Virginia                  
 403/948  US|West Virginia             
 404/948  US|Wisconsin                 
 405/948  UY|Uruguay                   
 406/948  VE|Venezuela                 
 407/948  VU|Vanuatu                   
 408/948  YE|Yemen                     
 409/948  AE|United Arab Emirates      
 410/948  AM|Armenia                   
 411/948  AS|American Samoa            
 412/948  AT|Austria                   
 413/948  AU|Australia                 
 414/948  AU|Queensland                
 415/948  AU|South Australia           
 416/948  AU|Western Australia         
 417/948  AW|Aruba                     
 418/948  BD|Bangladesh                
 419/948  BH|Bahrain                   
 420/948  BI|Burundi                   
 421/948  BN|Brunei                    
 422/948  BT|Bhutan                    
 423/948  CA|New Brunswick             
 424/948  CA|Nova Scotia               
 425/948  CA|Prince Edward Island      
 426/948  CF|Central African Republic  
 427/948  CI|Ivory Coast               
 428/948  CN|China                     
 429/948  CN|Beijing                   
 430/948  CN|Fujian                    
 431/948  CN|Gansu                     
 432/948  CN|Guangdong                 
 433/948  CN|Guangxi                   
 434/948  CN|Guizhou                   
 435/948  CN|Heilongjiang              
 436/948  CN|Hunan                     
 437/948  CN|Inner Mongolia            
 438/948  CN|Jiangsu                   
 439/948  CN|Jilin                     
 440/948  CN|Liaoning                  
 441/948  CN|Ningxia                   
 442/948  CN|Qinghai                   
 443/948  CN|Sichuan                   
 444/948  CN|Tibet                     
 445/948  CN|Xinjiang                  
 446/948  CN|Yunnan                    
 447/948  CN|Zhejiang                  
 448/948  CO|Colombia                  
 449/948  CR|Costa Rica                
 450/948  CW|Curacao                   
 451/948  DE|Germany                   
 452/948  DO|Dominican Republic        
 453/948  ES|Spain                     
 454/948  FJ|Fiji                      
 455/948  FM|Micronesia                
 456/948  FO|Faroe Islands             
 457/948  GB|Northern Ireland          
 458/948  GB|Scotland                  
 459/948  GI|Gibraltar                 
 460/948  GL|Greenland                 
 461/948  GQ|Equatorial Guinea         
 462/948  GT|Guatemala                 
 463/948  GU|Guam                      
 464/948  GW|Guinea-Bissau             
 465/948  GY|Guyana                    
 466/948  HK|Hong Kong                 
 467/948  HN|Honduras                  
 468/948  HT|Haiti                     
 469/948  ID|Indonesia                 
 470/948  IL|Israel                    
 471/948  IM|Isle of Man               
 472/948  IR|Iran                      
 473/948  JE|Jersey                    
 474/948  JM|Jamaica                   
 475/948  KH|Cambodia                  
 476/948  KN|Saint Kitts and Nevis     
 477/948  KW|Kuwait                    
 478/948  LA|Laos                      
 479/948  LB|Lebanon                   
 480/948  LC|Saint Lucia               
 481/948  MK|North Macedonia           
 482/948  MM|Myanmar                   
 483/948  MP|Northern Mariana Islands  
 484/948  MV|Maldives                  
 485/948  MX|Mexico                    
 486/948  MY|Malaysia                  
 487/948  NC|New Caledonia             
 488/948  NE|Niger                     
 489/948  NG|Nigeria                   
 490/948  NR|Nauru                     
 491/948  OM|Oman                      
 492/948  PA|Panama                    
 493/948  PE|Peru                      
 494/948  PF|French Polynesia          
 495/948  PK|Pakistan                  
 496/948  PR|Puerto Rico               
 497/948  PS|Palestine                 
 498/948  SB|Solomon Islands           
 499/948  SG|Singapore                 
 500/948  SR|Suriname                  
 501/948  ST|São Tomé and Príncipe     
 502/948  SX|Sint Maarten              
 503/948  SY|Syria                     
 504/948  TD|Chad                      
 505/948  TH|Thailand                  
 506/948  TL|Timor-Leste               
 507/948  TN|Tunisia                   
 508/948  TO|Tonga                     
 509/948  TR|Türkiye                   
 510/948  TT|Trinidad and Tobago       
 511/948  TW|Taiwan                    
 512/948  US|Alabama                   
 513/948  US|Alaska                    
 514/948  US|Arizona                   
 515/948  US|Arkansas                  
 516/948  US|California                
 517/948  US|Colorado                  
 518/948  US|Connecticut               
 519/948  US|Delaware                  
 520/948  US|District of Columbia      
 521/948  US|Florida                   
 522/948  US|Georgia                   
 523/948  US|Idaho                     
 524/948  US|Illinois                  
 525/948  US|Indiana                   
 526/948  US|Iowa                      
 527/948  US|Kansas                    
 528/948  US|Kentucky                  
 529/948  US|Louisiana                 
 530/948  US|Maine                     
 531/948  US|Maryland                  
 532/948  US|Massachusetts             
 533/948  US|Michigan                  
 534/948  US|Minnesota                 
 535/948  US|Mississippi               
 536/948  US|Missouri                  
 537/948  US|Montana                   
 538/948  US|Nebraska                  
 539/948  US|Nevada                    
 540/948  US|New Hampshire             
 541/948  US|New Jersey                
 542/948  US|New Mexico                
 543/948  US|New York                  
 544/948  US|North Carolina            
 545/948  US|North Dakota              
 546/948  US|Ohio                      
 547/948  US|Oklahoma                  
 548/948  US|Oregon                    
 549/948  US|Pennsylvania              
 550/948  US|Rhode Island              
 551/948  US|South Carolina            
 552/948  US|South Dakota              
 553/948  US|Tennessee                 
 554/948  US|Texas                     
 555/948  US|Utah                      
 556/948  US|Vermont                   
 557/948  US|Virginia                  
 558/948  US|Washington                
 559/948  US|West Virginia             
 560/948  US|Wisconsin                 
 561/948  US|Wyoming                   
 562/948  UZ|Uzbekistan                
 563/948  VE|Venezuela                 
 564/948  VN|Vietnam                   
 565/948  WF|Wallis and Futuna         
 566/948  WS|Samoa                     
 567/948  AU|Victoria                  
 568/948  BO|Bolivia                   
 569/948  BS|Bahamas                   
 570/948  CA|Canada                    
 571/948  CA|Quebec                    
 572/948  CN|Chongqing                 
 573/948  CN|Gansu                     
 574/948  CN|Guangdong                 
 575/948  CN|Hainan                    
 576/948  CN|Hebei                     
 577/948  CN|Heilongjiang              
 578/948  CN|Henan                     
 579/948  CN|Hubei                     
 580/948  CN|Inner Mongolia            
 581/948  CN|Jiangsu                   
 582/948  CN|Jiangxi                   
 583/948  CN|Jilin                     
 584/948  CN|Liaoning                  
 585/948  CN|Qinghai                   
 586/948  CN|Shandong                  
 587/948  CN|Shanghai                  
 588/948  CN|Shanxi                    
 589/948  CN|Tianjin                   
 590/948  CN|Yunnan                    
 591/948  CN|Zhejiang                  
 592/948  DO|Dominican Republic        
 593/948  ES|Catalonia                 
 594/948  IN|Andhra Pradesh            
 595/948  IN|Arunachal Pradesh         
 596/948  IN|Assam                     
 597/948  IN|Chandigarh                
 598/948  IN|Chhattisgarh              
 599/948  IN|Dadra and Nagar Haveli an 
 600/948  IN|Delhi                     
 601/948  IN|Goa                       
 602/948  IN|Haryana                   
 603/948  IN|Jammu and Kashmir         
 604/948  IN|Madhya Pradesh            
 605/948  IN|Maharashtra               
 606/948  IN|Manipur                   
 607/948  IN|Meghalaya                 
 608/948  IN|Nagaland                  
 609/948  IN|Puducherry                
 610/948  IN|Punjab                    
 611/948  IN|Rajasthan                 
 612/948  IN|Sikkim                    
 613/948  IN|Tamil Nadu                
 614/948  IN|Tripura                   
 615/948  IN|Uttar Pradesh             
 616/948  IN|Uttarakhand               
 617/948  IN|West Bengal               
 618/948  SV|El Salvador               
 619/948  TT|Trinidad and Tobago       
 620/948  US|Michigan                  
 621/948  US|Nevada                    
 622/948  US|New Hampshire             
 623/948  US|North Carolina            
 624/948  US|Oklahoma                  
 625/948  US|Pennsylvania              
 626/948  VA|Vatican City              
 627/948  VC|Saint Vincent and the Gre 
 628/948  AD|Andorra                   
 629/948  AF|Afghanistan               
 630/948  AL|Albania                   
 631/948  AO|Angola                    
 632/948  BB|Barbados                  
 633/948  BD|Bangladesh                
 634/948  BF|Burkina Faso              
 635/948  BH|Bahrain                   
 636/948  BI|Burundi                   
 637/948  BS|Bahamas                   
 638/948  BT|Bhutan                    
 639/948  BW|Botswana                  
 640/948  CA|Manitoba                  
 641/948  CD|DR Congo                  
 642/948  CF|Central African Republic  
 643/948  CG|Congo                     
 644/948  CM|Cameroon                  
 645/948  DJ|Djibouti                  
 646/948  DM|Dominica                  
 647/948  DO|Dominican Republic        
 648/948  DZ|Algeria                   
 649/948  ER|Eritrea                   
 650/948  ET|Ethiopia                  
 651/948  FJ|Fiji                      
 652/948  FM|Micronesia                
 653/948  GA|Gabon                     
 654/948  GH|Ghana                     
 655/948  GM|Gambia                    
 656/948  GN|Guinea                    
 657/948  GT|Guatemala                 
 658/948  HT|Haiti                     
 659/948  ID|Indonesia                 
 660/948  IN|India                     
 661/948  JM|Jamaica                   
 662/948  KE|Kenya                     
 663/948  KI|Kiribati                  
 664/948  KW|Kuwait                    
 665/948  LK|Sri Lanka                 
 666/948  LR|Liberia                   
 667/948  LS|Lesotho                   
 668/948  ME|Montenegro                
 669/948  MG|Madagascar                
 670/948  ML|Mali                      
 671/948  MU|Mauritius                 
 672/948  MV|Maldives                  
 673/948  MW|Malawi                    
 674/948  MZ|Mozambique                
 675/948  NA|Namibia                   
 676/948  NE|Niger                     
 677/948  NG|Nigeria                   
 678/948  NI|Nicaragua                 
 679/948  NR|Nauru                     
 680/948  OM|Oman                      
 681/948  PA|Panama                    
 682/948  PE|Peru                      
 683/948  PG|Papua New Guinea          
 684/948  PK|Pakistan                  
 685/948  PW|Palau                     
 686/948  RW|Rwanda                    
 687/948  SC|Seychelles                
 688/948  SG|Singapore                 
 689/948  SN|Senegal                   
 690/948  SO|Somalia                   
 691/948  SS|South Sudan               
 692/948  ST|São Tomé and Príncipe     
 693/948  SV|El Salvador               
 694/948  SZ|Eswatini                  
 695/948  TG|Togo                      
 696/948  TN|Tunisia                   
 697/948  TV|Tuvalu                    
 698/948  UG|Uganda                    
 699/948  US|Alabama                   
 700/948  US|Colorado                  
 701/948  US|Maine                     
 702/948  US|Maryland                  
 703/948  US|Nevada                    
 704/948  US|Rhode Island              
 705/948  US|Utah                      
 706/948  VN|Vietnam                   
 707/948  WS|Samoa                     
 708/948  ZA|South Africa              
 709/948  ZM|Zambia                    
 710/948  ZW|Zimbabwe                  
 711/948  AU|Australian Capital Territ 
 712/948  AU|New South Wales           
 713/948  AU|Tasmania                  
 714/948  BA|Bosnia and Herzegovina    
 715/948  BE|Belgium — French Communit 
 716/948  BZ|Belize                    
 717/948  CA|Newfoundland and Labrador 
 718/948  CA|Ontario                   
 719/948  CM|Cameroon                  
 720/948  CN|Anhui                     
 721/948  CN|Chongqing                 
 722/948  CN|Hainan                    
 723/948  CN|Hubei                     
 724/948  CN|Shandong                  
 725/948  CN|Shanghai                  
 726/948  CN|Shanxi                    
 727/948  DM|Dominica                  
 728/948  EE|Estonia                   
 729/948  GA|Gabon                     
 730/948  GB|England                   
 731/948  GD|Grenada                   
 732/948  GG|Guernsey                  
 733/948  GR|Greece                    
 734/948  IT|Italy                     
 735/948  JO|Jordan                    
 736/948  JP|Japan                     
 737/948  KR|South Korea               
 738/948  MN|Mongolia                  
 739/948  MZ|Mozambique                
 740/948  NA|Namibia                   
 741/948  QA|Qatar                     
 742/948  SA|Saudi Arabia              
 743/948  SD|Sudan                     
 744/948  SM|San Marino                
 745/948  SV|El Salvador               
 746/948  TJ|Tajikistan                
 747/948  TM|Turkmenistan              
 748/948  TV|Tuvalu                    
 749/948  UY|Uruguay                   
 750/948  BB|Barbados                  
 751/948  CR|Costa Rica                
 752/948  CU|Cuba                      
 753/948  DM|Dominica                  
 754/948  GY|Guyana                    
 755/948  IN|Bihar                     
 756/948  IN|Gujarat                   
 757/948  IN|Jharkhand                 
 758/948  KN|Saint Kitts and Nevis     
 759/948  PY|Paraguay                  
 760/948  SR|Suriname                  
 761/948  VE|Venezuela                 
 762/948  AG|Antigua and Barbuda       
 763/948  BA|Bosnia and Herzegovina    
 764/948  CA|Canada                    
 765/948  CU|Cuba                      
 766/948  GD|Grenada                   
 767/948  HN|Honduras                  
 768/948  IL|Israel                    
 769/948  IN|Andhra Pradesh            
 770/948  IN|Assam                     
 771/948  IN|Bihar                     
 772/948  IN|Dadra and Nagar Haveli an 
 773/948  IN|Goa                       
 774/948  IN|Haryana                   
 775/948  IN|Himachal Pradesh          
 776/948  IN|Jammu and Kashmir         
 777/948  IN|Jharkhand                 
 778/948  IN|Madhya Pradesh            
 779/948  IN|Maharashtra               
 780/948  IN|Meghalaya                 
 781/948  IN|Nagaland                  
 782/948  IN|Odisha                    
 783/948  IN|Puducherry                
 784/948  IN|Punjab                    
 785/948  IN|Rajasthan                 
 786/948  IN|Sikkim                    
 787/948  IN|Tripura                   
 788/948  IN|Uttarakhand               
 789/948  IN|West Bengal               
 790/948  IQ|Iraq                      
 791/948  JP|Japan                     
 792/948  KM|Comoros                   
 793/948  KR|South Korea               
 794/948  LY|Libya                     
 795/948  SL|Sierra Leone              
 796/948  SY|Syria                     
 797/948  TD|Chad                      
 798/948  TH|Thailand                  
 799/948  VC|Saint Vincent and the Gre 
 800/948  AD|Andorra                   
 801/948  AF|Afghanistan               
 802/948  AG|Antigua and Barbuda       
 803/948  AL|Albania                   
 804/948  AO|Angola                    
 805/948  AR|Argentina                 
 806/948  AU|Northern Territory        
 807/948  AU|Victoria                  
 808/948  AZ|Azerbaijan                
 809/948  BF|Burkina Faso              
 810/948  BG|Bulgaria                  
 811/948  BJ|Benin                     
 812/948  BO|Bolivia                   
 813/948  BR|Brazil                    
 814/948  BW|Botswana                  
 815/948  BY|Belarus                   
 816/948  CA|Canada                    
 817/948  CA|Alberta                   
 818/948  CA|British Columbia          
 819/948  CA|Manitoba                  
 820/948  CA|Northwest Territories     
 821/948  CA|Nunavut                   
 822/948  CA|Quebec                    
 823/948  CA|Saskatchewan              
 824/948  CA|Yukon                     
 825/948  CD|DR Congo                  
 826/948  CG|Congo                     
 827/948  CH|Switzerland               
 828/948  CL|Chile                     
 829/948  CN|Henan                     
 830/948  CN|Jiangxi                   
 831/948  CU|Cuba                      
 832/948  CV|Cape Verde                
 833/948  CY|Cyprus                    
 834/948  CZ|Czechia                   
 835/948  DJ|Djibouti                  
 836/948  DK|Denmark                   
 837/948  DZ|Algeria                   
 838/948  EC|Ecuador                   
 839/948  EG|Egypt                     
 840/948  ER|Eritrea                   
 841/948  ES|Catalonia                 
 842/948  ET|Ethiopia                  
 843/948  FI|Finland                   
 844/948  FR|France                    
 845/948  GB|Wales                     
 846/948  GE|Georgia                   
 847/948  GH|Ghana                     
 848/948  GM|Gambia                    
 849/948  GN|Guinea                    
 850/948  HR|Croatia                   
 851/948  HU|Hungary                   
 852/948  IE|Ireland                   
 853/948  IN|India                     
 854/948  IN|Andaman and Nicobar Islan 
 855/948  IN|Andhra Pradesh            
 856/948  IN|Arunachal Pradesh         
 857/948  IN|Assam                     
 858/948  IN|Bihar                     
 859/948  IN|Chandigarh                
 860/948  IN|Chhattisgarh              
 861/948  IN|Dadra and Nagar Haveli an 
 862/948  IN|Delhi                     
 863/948  IN|Goa                       
 864/948  IN|Gujarat                   
 865/948  IN|Haryana                   
 866/948  IN|Himachal Pradesh          
 867/948  IN|Jammu and Kashmir         
 868/948  IN|Jharkhand                 
 869/948  IN|Karnataka                 
 870/948  IN|Kerala                    
 871/948  IN|Madhya Pradesh            
 872/948  IN|Maharashtra               
 873/948  IN|Manipur                   
 874/948  IN|Meghalaya                 
 875/948  IN|Mizoram                   
 876/948  IN|Nagaland                  
 877/948  IN|Odisha                    
 878/948  IN|Puducherry                
 879/948  IN|Punjab                    
 880/948  IN|Rajasthan                 
 881/948  IN|Sikkim                    
 882/948  IN|Tamil Nadu                
 883/948  IN|Tripura                   
 884/948  IN|Uttar Pradesh             
 885/948  IN|Uttarakhand               
 886/948  IN|West Bengal               
 887/948  IQ|Iraq                      
 888/948  IS|Iceland                   
 889/948  KE|Kenya                     
